"title","movieInfo","point","review"
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","6","³­ ±×³É ±×·±µí...¼ÖÁ÷ ±â´ëÀÌÇÏ.. "
"¾î¸¥µéÀº ¸ô¶ó¿ä","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=195691&target=after","7","ÀÜÀÎÇÑ Àå¸éÀº º¸±â°¡ Èûµé¾úÁö¸¸ Çö½ÇÀûÀ¸·Î Àß ¸¸µç ÀÛÇ°ÀÎ°Å °°³×¿ä. ¼¼ÁøÀ» ¿¬±âÇÑ ¹è¿ì°¡ °í»ıÇÑ ÈçÀûÀÌ º¸ÀÔ´Ï´Ù.. »ı°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­³×¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¿À´Ã 7¿ù 14ÀÏ 11½Ã 50ºĞ ¿µÈ­¸¦ º¸°í Áı¿¡ µ¹¾Æ¿Ô½À´Ï´Ù. ÀÏ´Ü ´©±º°¡ ÀÌ ¿µÈ­¸¦ º»´Ù°í ÇÑ´Ù¸é ´Ü¾ğÄÁ´ë ¹«Á¶°Ç ¸»¸®°í½Í½À´Ï´Ù. ¿µÈ­ ÃÊ¹İºÎÅÍ Áö·çÇÔÀÌ Áö¼ÓµÇ´Ù ÁßÈÄ¹İºÎÅÍ ¹«¼­¿öÁö´Â ÁÙ ¾Ë¾Ò´Âµ¥ ±×³É Á»ºñ¿µÈ­·Î ¹Ù²î¾ú½À´Ï´Ù. ¿µÈ­°¡ »ş¸Ó´ÏÁò¿¡ °üÇÑ °ÍÀÎÁö Á»ºñ¹°ÀÎÁö ¸ğ¸£°Ú´Ù ÇÒ Á¤µµ·Î ÀÌ ¿µÈ­´Â ¿ÀÄÃÆ® ÀÛÇ°ÀÌ¸®°í ÇÏ±â¿¡´Â ¼öÄ¡ÀÔ´Ï´Ù. ¸¶Áö¸·À¸·Î ÇÚµåÇïµå ±â¹ıÀÎ ¿µÈ­ÀÎµ¥ ¿Ö ÀÌ·¸°Ô Ä«¸Ş¶ó¸ÇÀÌ ¿µÈ­¿¡ ÀÚÁÖ ³ª¿À´ÂÁö ¸ğ¸£°Ú½À´Ï´Ù. ±×·¡¼­ ±×·±Áö ¿µÈ­ Áß°£¿¡ ±äÀå°¨°ú ¸ôÀÔµµ È® ±úÁ®¹ö·Á¼­ Àç¹Ìµµ ¹İ°¨µÇ¾ú½À´Ï´Ù. ¹è¿ì ºĞµé¿¡°Ô´Â ÁË¼ÛÇÏÁö¸¸ ÀÌ ¿µÈ­´Â Áı¿¡¼­ ½ÃÃ»ÇÏ´Â°Ô Á¤¸» ÁÁÀ» °Í°°½À´Ï´Ù. "
"³ª¸¦ Â÷¹ö¸° ½ºÆÄÀÌ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=167602&target=after","10",""
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","5","±×·¸°Ô ÆÛ½º³Î¸®Æ¼ÇÏ´ø»ç¶÷ÀÌ °è±â¶ö°Íµµ ¾øÀÌ ¸ñ¿åÅÁ¼Ó »ç¶÷ÀÌ µÇ´Â°ÇÁö ¸¶ÀÌ³ÊÇÑ °øÅëºĞ¸ğ°¡ ¿Ö ÀÌ·¸°Ô ³°¾Æº¸ÀÌ´Â°ÍÀ¸·Î ¼±ÅÃµÌ´ÂÁö , ¾Æ¸®¹«¶óÄ«½º¹Ì´Â 21»ì¿ªÇÒÀÌ¶ûÀº °Å¸®°¡ ÀÖ¾îº¸ÀÓ ¸¶Áö¸· Ä¿ÇÃÀÇ ÀÌ¸§ ¸ğ¸¦ ¿©ÀÚÁ¤µµ µÇ¾ß "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¾Æµ¿ ÇĞ´ë µ¿¹° ÇĞ´ë ¶á±İ¾ø´Â ¼º°ü°è "
"¹ß½ÅÁ¦ÇÑ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=194205&target=after","10","¿µÈ­´ÂÀç¹ÌÀÖ´Âµ¥ ¾Æ¹«¸®¿µÈ­ÀÌ°í°¡Â¥ÀÌÁö ¸¸µé¾îÁö°í ¹è¿ìµéÀº±×°É·Î µ·¹ú¾î¸Ô°í»ì±âÀ§ÇÑ¼ö´ÜÀÌÁö¸¸ ¹«´õ¿î¿©¸§³¯¿¡ ¿µÈ­Âï°í ¸¸µå´Ï¶ó°í ¼ö°í¸¹À¸¼Å½À´Ï´Ù ¹«½¼ÀÏµçÁö µ·¹ú¾î¸Ô°í »ı°è²Ù·Á°¡±â´Â ºñÀå¾ÖÀÎÀÌ°Ç Àå¾ÖÀÎÀÌ°Ç³²³à³ë¼Ò·Î¸¦¸··ĞÇÏ°í ´ÙÈûµå³×¿ä Èû³»½Ã°í ÄÚ·Î³ªÁ¶½ÉÇÏ¼¼¿ä "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","¤©¤·°³²ÜÀë 1Æíº¸´Ù ´õ Àç¹Õ´Â°Å °°À½¤»¤»¤» ±×¸®°í Å×ÀÏ·¯ ·¯¼¿ ³Ê¹« ¸Å·ÂÀÖÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÀÌ¾ß~~! ¾öÃ»³­ Äèº¯À» Çß´Âµ¥ ¾È ´Û°í ³ª¿Â µíÇÑ ±× ¹¦ÇÑ °¨Á¤!!! "
"¿ì¸®´Â ¸ÅÀÏ¸ÅÀÏ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=188195&target=after","1","Á¤¸» ±¦Âú¾Æ¿ä ³Ê¹« Àç¹Õ¾ú¾î¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÀÜÀÎÇÔ¿¡¼­ ³ª¿À´Â ¿ª°Ü¿òÀº °øÆ÷°¡ ¾Æ´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ÀÌ ¿µÈ­¸¦ º¸°í ¾Ç¸ùÀ» ²Û´Ù¸é ¿µÈ­Ç¥¸¦ ¿¹¸ÅÇÏ´ø Àå¸éÀÏ °Í ÀÌ´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","±Í½ÅÀÎÁö Á»ºñ ÀÎÁö ÇÏ³ª¸¸ ¼±ÅÃÇØ¶ó ÁøÂ¥ Áß°£¿¡³»¿ëµµ »êÀ¸·Î °¡´õ¸¸ "
"¹Ìµå³ªÀÌÆ®","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189120&target=after","2","½Ã³ª¸®¿À°¡....´ä´äÇÏ´Ù.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","±æ°í À¯Ä¡ÇÏ°í ³ÑÃÆ´Ù. °î¼ºÀ» ±â´ëÇÏ¸é º¸Áö ¸» °Í. ÃşÃşÀÌ ½×ÀÎ ÀÌ¾ß±â µûÀ© ¾ø´Ù. ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼¿Í ¿¢¼Ò½ÃÁò °í¾î¹°À» ÁÁ¾ÆÇÑ´Ù¸é ºÁµµ ÁÁÀ½. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Á¤¸» ±â´ë ÀÌ»óÀÌ¾ú½À´Ï´Ù "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","Àç¹Õ¾úÀ½ ½ºÄ®·¿À» ´õÀÌ»ó º¼¼ö¾ø´Ù´Ï ¾Æ½±±âµµÇÏÁö¸¸¡¦ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5","³Ê¹«°¬¾î... "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","9","¾×¼Çµµ ÁÁ°í ostµµ ÁÁ¾Ò½À´Ï´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","ÁøÁöÇÏ°Ô ""°î¼º""À» ÇÑ¹ø ´õ º¸¼¼¿ä "
"Á¦8ÀÏÀÇ ¹ã","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=185949&target=after","8","ÆòÁ¡ÀÌ ÃÖ¾ÇÀÌ¶ó ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥, Àü ±¦Âú¾Ò¾î¿ä, °øÆ÷½º¸±·¯ ¢G¾ÆÇÏ´Â ºĞ¿¡°Ô ±ÇÇÕ´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","Àç¹ÌÀÖ°Ôº¸´Ù°¡  Á¡Á¡  ºÎ»êÇà,°î¼º,°ïÁö¾Ï ´õ¼¯ÀÌ¸é¼­  Àç¹Ì¾ø¾îÁü.³¡Àº  ÀÌ°Ô’o¹Ì? "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","10","¾Æ °Á ÀÌ°Ç ÃÖ°íÀÓ¤©¤· "
"°«ÆÄ Äí¿Í ¿©¸§¹æÇĞÀ»","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=68502&target=after","8","¾ÆÀÌµé°ú Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­¸¦ ±â´ëÇÏ¼Ì´Ù¸é ¾È º¸½Ã´Â °Ô ÁÁ½À´Ï´Ù. ÀÎ°£ÀÌ¶ó´Â Á¸Àç°¡ ÀÌ·¸°Ô Â¥Áõ³¯ ¼ö ÀÖ´Â°¡¶ó´Â »ı°¢ÀÌ µå³×¿ä, ¾îÈŞ.. °¨µ¿ÀûÀÌ¶ó±âº¸´Ü °¡½¿ ¾ÆÇÂ ¿µÈ­ÀÔ´Ï´Ù. "
"°î¼º(ÍÖá¢)","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=121051&target=after","6","³ª°¨µ¶Ç¥ »À¹«±â´Â »ç¿ëÇÏÁø¾Ê¾ÒÀ¸³ª ±«±â½º·´°í ¼º°æÀ» ÀÎ¿ëÇÑ°Ô ¿À·ù°¡ ¾Æ´Ï¾úÀ»°¡ °á¸»ÀÌ ¾Æ½±´Ù, ³ª°¨µ¶Ç¥ ¿µÈ­´ä°Ô ÀÜÀÎÇÔÀÌ Â£´Ù ¿µÈ­³»³» ÀÜÀÎÇÑÁ¶Å© Æ÷ÇÔ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1",";;;;³×±×·¸½À´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","´ëº»À» ¸¶°¨ 3ºĞÀü¿¡ ÈÖ¸®¸¯ ÀÛ¼ºÇÔ¿ëµÎ»ç¹Ì. ³¡ÀÌ ³Ê¹« ¾Æ½¬¿ò "
"ÀÌÁıÆ® ¿ÕÀÚ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=19527&target=after","10",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","°øÆ÷¿µÈ­. ¹«¼­ŸmÀ½. »ö¾È°æ°ú ¼ûÀº¶æ Ã£À¸·¯ ±¦È÷ ÇÇ°ïÇØÇÏÁö¸»°í º¸ÀÌ´Â´ë·Î º¸¸é ÁÁÀ»µí ³ª¸§ Àç¹Õ°Ôº½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ÀÏ´Ü ¿©ÁÖ°¡ ¿¬±â¸¦ ÀßÇß°í Áß°£Áß°£ ÀÌ·± Àå¸éÀº ¿Ö ³Ö¾úÁö? ÇÏ´Â°Ç ÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀ¸·Ğ º¼¸¸ÇßÀ½. ÀÚ±ØÀûÀÎ ¿ä¼ÒµéÀÌ ¸¹¾Æ¼­ º¸°í³ª¼­ ÂóÂóÇÏ±äÇÔ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿¬±â·Â°ú ºĞÀ§±â¿¡ ¾ĞµµµÇ´Â ´À³¦. ÈÄ¹İ 20ºĞÀº ¼ûµµ ¸ø½¬¾ú´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","³ªÈ«Áø ´ç½ÅÀ» ¹Ï¾ú °Í ¸¸?¤Ğ¤Ì "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","´ÔÀº °¬½À´Ï´Ù. ¾Æ¾Æ »ç¶ûÇÏ´Â ³ªÀÇ ´ÔÀº °¬½À´Ï´Ù. ´Ô °¡°í ³ª¼­ ºĞÀ§±â°¡ ¹«³ÊÁü. REC+ÆÄ¶ó³ë¸»+¿¢¼Ò½Ã½ºÆ®+ºí·¹¾îÀ§Ä¡+³ªÈ«ÁøÀÇ¿ÀÄÃÆ®. Àß¸¸µé¾ú´Âµ¥ ÃßÃµÀº ¸øÇÏ°ÚÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","±×³É ºùÀÇ ´ÙÅ¥º¸´Â°Å °°À½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¹æ±İÀü ºÎÃµ¿µÈ­Á¦ º¸°í³ª¿È. º° ÇÑ°³µµ ¾Æ±õ´Ù. ¹«½¼ »ı°¢À¸·Î ¸¸µé¾úÀ»±î. "
"¸®¾ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=137008&target=after","10","´Ê°Ô³ª¸¶ ºÃÁö¸¸ ¾öÃ» Àç¹Õ°Ô ÀßºÃ¾î¿ä!! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","³ªÈ«Áø¿µÈ­¶ó´Â ÇÁ·¹ÀÓ¿¡ °¤Çô, ÇÑ ¹ßÀÚ±¹µµ ¸ø ¹ş¾î³­ ÀÛÇ° ±â´ë´Â ±İ¹° ½Ç¸Á½º·´±º "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","³­~~²Ï  Â¥¸´ ÇÏ°í ÁÁ¾Ò´Ù~~¿µ¾îµµ ¾Æ´Ï°í ÇÑ±¹ ¸»µµ ¾Æ´Ï°í~~±×·¡¼­ ±×·±Áö ÀÌÁú°¨µµ ¾à°£ ÀÖ¾ú°í~~ "
"Äİ ¹Ì ¹ÙÀÌ À¯¾î ³×ÀÓ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=158885&target=after","10",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","´ÙÅ¥ÆÀ »õ³¢µéÀÌ ÇùÁ¶¸¸ ÀßÇØÁá¾îµµ Àú ²Ã ¾È³µ´Âµ¥ ¸¶Áö¸·¿¡ ¶â¾î¸ÔÈ÷´Â°Å º¸¸é¼­ ²ÃÁÁ´Ù°í ´À³¤°Å ³ª»ÓÀÎ°¡? "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¹®À»¿Ö¿­¾î ¾Ö±âÀÕ´Ù´Ï±î OOµµ ½Î´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","°­¾ÆÁö¸¦ Å°¿ö¼­ ±×·±°¡..±×Àå¸éÀÌ Á¦ÀÏ ±â¾ï¿¡ ³²À½ Ä£±¸¶ûºÁ¼­ ³ª¸§ ±Øº¹ÇÏ¸ç ºÃ´Âµ¥ Áı¿¡¼­ È¥ÀÚº¸¸é ´õ ¹«¼­¿ïµí..´Ùº¸°í³ª¼­ ¸»ÇÒ ¼ö ¾ø´Â ÂóÂóÇÔµµ ÀÖ°í... "
"Á¦8ÀÏÀÇ ¹ã","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=185949&target=after","10","³ªµµ Àç¹ÌÀÖ°Ô ºÃÀ½ ¹Ø¿¡ºĞ ¸»¾¸ ¸¶³É ±³ÈÆµµ ÀÖ°í ºÒ±³½ÅÀÚ·Î¼­ ºÒ±³ ¶æÀ» ÀüÇÏ´Â°Å °°¾Æ ÁÁ¾ÒÀ½!!^^ Àç¹ÌÀÖ¾úÀ½ °£¸¸¿¡ Àç¹Ì³­ ¿µÈ­º½~~^^ "
"¿ÀÄÉÀÌ ¸¶´ã","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=182234&target=after","2","¾îÂÀ ÀÌ¸®µµ À¯Ä¡ÇÏ°í À¯Ä¡ÇÑ°ÇÁö "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","¼ÖÁ÷È÷ ÆòÀÛÀÓ ÁÖ¿¬ ¹è¿ìµé ¿¬±â·ÂÀÌ ÀÎ»óÀûÀÓ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¹«¼·´Ù±â º¸´Ü ±â±«ÇÔ  ¾Ë¹Ù»ıµéÇÑÅ× ¼ÓÁö¸¶½Ã±æ. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","Àç¹Õ¾î¿ä ¤©¤· °í»ıÇß¾î¿ä ³ªÅ¸»ş ¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","°øÆ÷¿µÈ­ÀÎµ¥ ¾È¹«¼­¿ò "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÈÄ¡¦.¿Â°® ÇÁ·Î¸ğ¼ÇÀ¸·Î ±â´ë´Â ´Ù ÇÏ°Ô ¸¸µé¾î³õ°í ¿µÈ­´Â... °øÆ÷ ¿µÈ­ Å¬¸®¼Î¿Í ¼ÒÀç´Â ´Ù Â«»Í½ÃÅ°°í ¹«¼·Áöµµ ¾ÊÀ½.. ÀÌ°Ô ¹º°¡ ½Í´Ù.. ÇÒÀÎÇØ¼­ ¿ÀÃµ¿ø ÁÖ°í ºÃ´Âµ¥ ¿ÀÃµ¿øµµ ¾Æ±î¿ò¤¾ Àç¹Ì¾ø¾î¼­ Áß°£¿¡ ¶ÙÃÄ ³ª°¡°í ½ÍÀº °É Âü¾Ò´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","±×µ¿¾ÈºÁ¿Ô´ø ºí·¢À§µµ¿ìÀÇ ÀÌ¸éÀ» º¼¼öÀÖ¾î ÁÁ¾Ò½À´Ï´Ù!! "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","10","Çö½ÇÀûÀÎ °á¸»¿¡ ³»°¡ ¹» ±â´ëÇß³ª ½Í¾î¼­ Ã¢ÇÇÇÔ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ÆäÀÌÅ©´ÙÅ¥ ¸Å´Ï¾ÆÀÎµ¥ ÀÌ°Ç ¹«½¼ Á»ºñ¹°°°³×¿ä¹«¼·Áö°¡ ¾Ê°í ¾û¼ºÇØ¿ä µÚ·Î°¥¼ö·Ï...°øÆ÷°¨ÀÌ ¾È´À²¸Áı´Ï´Ù¤Ğ¤Ğ "
"´õ ºí·¢","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=173754&target=after","1","????³» ´Ğ³×ÀÓÀÎµ¥ ¤µ¤²....1Á¡ "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","½Ã°£ °¡´Â ÁÙ ¸ğ¸£°í ºÃ¾î¿ä¹ÚÁø°¨ ´ë¹Ú~!!!^^ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","°³ºÀ Àü °ú´ëÆò°¡ ¹Ş¾Ò´Ù´Â ÀÌÀ¯·Î °ú¼ÒÆò°¡ ¹ŞÀ» ¿µÈ­´Â ¾Æ´Ô "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","ÆäÀÌÅ©´ÙÅ¥ÀÎµ¥ ÆäÀÌÅ©°¡ ¾Æ´Ï³×..°î¼º ÅÂ±¹½Ñ¸¶ÀÌ¹öÁ¯ ,º¼°Å¶ó°ï ¹Ö¹Û¿¡ ¾ø¼ö´Ù "
"±¹Á¦¼ö»ç","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=175393&target=after","1","°ûµµ¿øÀÌ ³ª¿Íµµ ¿µÈ­´Â ¾²·¹±â¿´´Ù. ¾ËÆÄÄ¡³ë°¡ ³ª¿Íµµ ±×·¯ÇÒ°ÍÀÌ´Ù. º¸¸é¼­ ³»³» Àä´Ù. ¿µÈ­´Â ¿ª½Ã ¹è¿ì¿¡ ÀÇÇØ ÁÂ¿ìµÇ´Â°ÍÀÌ ¾Æ´Ñ °¨µ¶ÀÇ ÀÛÇ°ÀÌÁö ¹è¿ìÀÇ ÀÛÇ°ÀÌ ¾Æ´Ï´Ù "
"±¹Á¦¼ö»ç","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=175393&target=after","1","°ûµµ¿øÀÌ ³ª¿Íµµ ¿µÈ­´Â ¾²·¹±â¿´´Ù. ¾ËÆÄÄ¡³ë°¡ ³ª¿Íµµ ±×·¯ÇÒ°ÍÀÌ´Ù. º¸¸é¼­ ³»³» Àä´Ù. ¿µÈ­´Â ¿ª½Ã ¹è¿ì¿¡ ÀÇÇØ ÁÂ¿ìµÇ´Â°ÍÀÌ ¾Æ´Ñ °¨µ¶ÀÇ ÀÛÇ°ÀÌÁö ¹è¿ìÀÇ ÀÛÇ°ÀÌ ¾Æ´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¼Ò¹®³­ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø´Ù(º¼¸¸ÀºÇÔ)±×³É ±â±«ÀÜÀÎ ¿©ÁÖ  °¡½¿ ÇÏÃ¼ ÀÌ»İ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","Àß¸¸µç ¿µÈ­. ¸¶ºí ½Ã¸®Áî¿¡¼­ ¾×¼Çµµ ¼Õ¿¡ ²ÅÀ»Á¤µµ·Î ÁÁ¾Ò´Ù ¿ÀÇÁ´× ½ÃÄö½ººÎÅÍ ÁøÂ¥ ÁÁ¾Ò°í ½Ãºô¿ö ÀÌÈÄÀÇ ³ªÅ¸»ş ÀÌ¾ß±âºÎÅÍ ³ªÅ¸»ş ¾î·ÈÀ»¶§ÀÇ ÀÌ¾ß±â±îÁö ³Ê¹« Àßº¸¿©ÁÜ. ºí·¢À§µµ¿ì ¼Ö·Î¹«ºñ°¡ ÀÌÁ¦¼­¾ß³ª¿Â°Ô ¾Æ½±´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¤Ñ¤Ñ ¸®¾ó 2021³â ÃÖ¾ÇÀÇ ¿µÈ­. ¿¡¶óÀÌ. OOO. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿Í ÁøÂ¥ °³¹ÌÃÆ´Ù, ¿ª½Ã ³ªÈ«Áø "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","Áß¹İ±îÁö´Â ¸ôÀÔµµ ÀÖ°Ô ºÃ´Âµ¥ ¸·ÆÇ¿¡´Â °Á °³ÆÇÀÌ³×¿ä.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ÇÏµµ È¤ÆòÀÌ ¸¹¾Æ¼­ º¼±î¸»±î Çß´Âµ¥ ±×³ÉÀú³É Å³¸µÅ¸ÀÓ À¸·Î ±¦ÂùÀºµí~°³ÀÎÀûÀ¸·Î ÄÁÀú¸µ3 º¸´Ü ±¦Âú¾Ò´Ù~±×¸®°í ¿©ÁÖ ¸ö¸Å¶û ¾ó±¼ ÀÌ»İ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5","µµµ¥Ã¼...¹½ÀÌ ÁßÇåµğ? ¾û?! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","ÀÌ±¹ÀûÀÎ ÅÂ±¹À» °î¼º ´À³¦À¸·Î Àß Ç¥ÇöÇÑµí ÇßÀ¸³ª ÀÛÇ° ³» °³¿¬¼ºÀÌ ¾û¸Á. °øÆ÷¿µÈ­°¡ ¸Â³ª ½Í¾ú°í ³¡À¸·Î °¥ ¼ö·Ï ¿¬ÃâÀÌ ³Ê¹« ½Ç¸Á½º·¯¿ü½À´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","¼±Àº ¸ğÈ£ÇÑµ¥ ¾ÇÀº ¿Ö ÀÌ¸®µµ ²öÁú±ä°¡ "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","10","ÄÚ·Î³ª ÀÌÈÄ·Î º» ¿µÈ­ Áß¿¡ °¡Àå Àç¹ÌÀÖ¾ú¾î¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÇÑ±¹°øÆ÷¿¡ ¹Ì±¹°øÆ÷¿µÈ­¿¡ ÀÚÁÖµîÀåÇÏ´Â ¾Ç·É¾º¿ì±â.. ÁøÂ¥ ¸ø¸¸µç ¿¢¼Ò½Ã½ºÆ®°°Àº ¿µÈ­. °î¼ºÀ» ±â´ëÇÏ°í º¸¸é Àı´ë ¾ÈµÈ´Ù "
